[2020-10-31 08:06:33] local.ERROR: Undefined property: Illuminate\Http\UploadedFile::$name {"userId":1,"exception":"[object] (ErrorException(code: 0): Undefined property: Illuminate\\Http\\UploadedFile::$name at C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController.php:43)
#30 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\server.php(21): require_once('C:\\\\Users\\\\Datawo...')
#36 {main}
"} 
[2020-10-31 13:43:07] local.ERROR: Too few arguments to function App\Http\Controllers\Employees\Requests\RequestBaseController::__construct(), 3 passed in C:\Users\DatawordsPH\Desktop\BBO\BBOHRSystem\app\Http\Controllers\Employees\Requests\TravelAuthRequestController.php on line 22 and exactly 5 expected {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Too few arguments to function App\\Http\\Controllers\\Employees\\Requests\\RequestBaseController::__construct(), 3 passed in C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController.php on line 22 and exactly 5 expected at C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\RequestBaseController.php:33)
[stacktrace]
#0 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController.php(22): App\\Http\\Controllers\\Employees\\Requests\\RequestBaseController->__construct(Object(App\\Eloquent\\Implementations\\RoleEloquent), Object(App\\Eloquent\\Implementations\\UserEloquent), Object(App\\Eloquent\\Implementations\\Requests\\TravelAuthRequestEloquent))
#1 [internal function]: App\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController->__construct(Object(App\\Eloquent\\Implementations\\Requests\\TravelAuthRequestEloquent), Object(App\\Eloquent\\Implementations\\RoleEloquent), Object(App\\Eloquent\\Implementations\\UserEloquent))
#2 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(825): ReflectionClass->newInstanceArgs(Array)
#3 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#4 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#5 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#6 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#7 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(833): Illuminate\\Routing\\Route->getController()
#8 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#9 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#10 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#11 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#12 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#13 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\server.php(21): require_once('C:\\\\Users\\\\Datawo...')
#36 {main}
"} 
[2020-10-31 13:43:13] local.ERROR: Too few arguments to function App\Http\Controllers\Employees\Requests\RequestBaseController::__construct(), 3 passed in C:\Users\DatawordsPH\Desktop\BBO\BBOHRSystem\app\Http\Controllers\Employees\Requests\TravelAuthRequestController.php on line 22 and exactly 5 expected {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Too few arguments to function App\\Http\\Controllers\\Employees\\Requests\\RequestBaseController::__construct(), 3 passed in C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController.php on line 22 and exactly 5 expected at C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\RequestBaseController.php:33)
[stacktrace]
#0 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController.php(22): App\\Http\\Controllers\\Employees\\Requests\\RequestBaseController->__construct(Object(App\\Eloquent\\Implementations\\RoleEloquent), Object(App\\Eloquent\\Implementations\\UserEloquent), Object(App\\Eloquent\\Implementations\\Requests\\TravelAuthRequestEloquent))
#1 [internal function]: App\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController->__construct(Object(App\\Eloquent\\Implementations\\Requests\\TravelAuthRequestEloquent), Object(App\\Eloquent\\Implementations\\RoleEloquent), Object(App\\Eloquent\\Implementations\\UserEloquent))
#2 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(825): ReflectionClass->newInstanceArgs(Array)
#3 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#4 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#5 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#6 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#7 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(833): Illuminate\\Routing\\Route->getController()
#8 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#9 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#10 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#11 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#12 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#13 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#33 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\server.php(21): require_once('C:\\\\Users\\\\Datawo...')
#36 {main}
"} 
[2020-10-31 13:43:44] local.ERROR: Too few arguments to function App\Http\Controllers\Employees\Requests\RequestBaseController::__construct(), 3 passed in C:\Users\DatawordsPH\Desktop\BBO\BBOHRSystem\app\Http\Controllers\Employees\Requests\TravelAuthRequestController.php on line 22 and exactly 5 expected {"exception":"[object] (Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Too few arguments to function App\\Http\\Controllers\\Employees\\Requests\\RequestBaseController::__construct(), 3 passed in C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController.php on line 22 and exactly 5 expected at C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\RequestBaseController.php:33)
[stacktrace]
#0 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\app\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController.php(22): App\\Http\\Controllers\\Employees\\Requests\\RequestBaseController->__construct(Object(App\\Eloquent\\Implementations\\RoleEloquent), Object(App\\Eloquent\\Implementations\\UserEloquent), Object(App\\Eloquent\\Implementations\\Requests\\TravelAuthRequestEloquent))
#1 [internal function]: App\\Http\\Controllers\\Employees\\Requests\\TravelAuthRequestController->__construct(Object(App\\Eloquent\\Implementations\\Requests\\TravelAuthRequestEloquent), Object(App\\Eloquent\\Implementations\\RoleEloquent), Object(App\\Eloquent\\Implementations\\UserEloquent))
#2 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(825): ReflectionClass->newInstanceArgs(Array)
#3 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#4 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#5 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#6 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(233): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...')
#7 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(833): Illuminate\\Routing\\Route->getController()
#8 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(794): Illuminate\\Routing\\Route->controllerMiddleware()
#9 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(693): Illuminate\\Routing\\Route->gatherMiddleware()
#10 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(673): Illuminate\\Routing\\Router->gatherRouteMiddleware(Object(Illuminate\\Routing\\Route))
#11 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#12 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#13 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\DatawordsPH\\Desktop\\BBO\\BBOHRSystem\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
